Running SLURM prolog script on red213.cluster.local
===============================================================================
Job started on Sat  5 Mar 08:16:26 GMT 2022
Job ID          : 1139590
Job name        : submit_generator_1
WorkDir         : /mainfs/home/gc2c20/myproject/hyperTree/scripts
Command         : /mainfs/home/gc2c20/myproject/hyperTree/scripts/submit_generator_1
Partition       : batch
Num hosts       : 2
Num cores       : 16
Num of tasks    : 16
Hosts allocated : red[213,220]
Job Output Follows ...
===============================================================================
INFO: Using numpy backend

0it [00:00, ?it/s]
1it [00:01,  1.80s/it]
2134it [1:55:43,  3.25s/it]
2135it [1:55:44,  2.83s/it]
2136it [1:55:47,  2.79s/it]
2137it [1:55:52,  3.40s/it]
2138it [1:55:55,  3.40s/it]
2139it [1:56:00,  3.69s/it]
2140it [1:56:02,  3.31s/it]
2141it [1:56:07,  3.69s/it]
2142it [1:56:10,  3.48s/it]
2143it [1:56:14,  3.57s/it]
2144it [1:56:20,  4.36s/it]
2145it [1:56:26,  5.00s/it]
2146it [1:56:31,  4.81s/it]
2147it [1:56:34,  4.51s/it]
2148it [1:56:37,  3.93s/it]
2149it [1:56:41,  3.84s/it]
2150it [1:56:45,  3.93s/it]
2151it [1:56:48,  3.82s/it]
2152it [1:56:53,  4.02s/it]
2153it [1:56:55,  3.42s/it]
2154it [1:56:57,  3.16s/it]
2155it [1:56:59,  2.80s/it]
2156it [1:57:03,  3.11s/it]
2157it [1:57:07,  3.38s/it]
2158it [1:57:11,  3.47s/it]
2159it [1:57:12,  2.89s/it]
2160it [1:57:16,  3.21s/it]
2161it [1:57:21,  3.54s/it]
2162it [1:57:23,  3.26s/it]
2163it [1:57:26,  3.03s/it]
2164it [1:57:29,  3.06s/it]
2165it [1:57:32,  3.11s/it]
2166it [1:57:36,  3.40s/it]
2167it [1:57:40,  3.61s/it]
2168it [1:57:44,  3.57s/it]
2169it [1:57:47,  3.40s/it]
2170it [1:57:53,  4.29s/it]
2171it [1:57:56,  4.00s/it]
2172it [1:58:00,  3.84s/it]
2173it [1:58:05,  4.25s/it]
2174it [1:58:08,  3.90s/it]
2175it [1:58:13,  4.14s/it]
2176it [1:58:15,  3.51s/it]
2177it [1:58:19,  3.63s/it]
2178it [1:58:24,  4.18s/it]
2179it [1:58:26,  3.47s/it]
2180it [1:58:32,  4.05s/it]
2181it [1:58:36,  4.15s/it]
2182it [1:58:38,  3.39s/it]
2183it [1:58:42,  3.69s/it]
2184it [1:58:46,  3.91s/it]
2185it [1:58:49,  3.53s/it]
2186it [1:58:54,  3.85s/it]
2187it [1:58:59,  4.21s/it]
2188it [1:59:01,  3.58s/it]
2189it [1:59:03,  3.33s/it]
2190it [1:59:08,  3.73s/it]
2191it [1:59:11,  3.33s/it]
2192it [1:59:12,  2.88s/it]
2193it [1:59:14,  2.43s/it]
2194it [1:59:17,  2.59s/it]
2195it [1:59:19,  2.37s/it]
2196it [1:59:26,  3.79s/it]
2197it [1:59:30,  3.96s/it]
2198it [1:59:33,  3.59s/it]
2199it [1:59:36,  3.57s/it]
2200it [1:59:38,  2.90s/it]
2201it [1:59:39,  2.48s/it]
2202it [1:59:42,  2.62s/it]
2203it [1:59:46,  3.11s/it]
2204it [1:59:53,  4.08s/it]
2205it [1:59:55,  3.61s/it]
2206it [1:59:57,  3.19s/it]
2207it [2:00:02,  3.56s/it]
2208it [2:00:04,  3.08s/it]
2209it [2:00:07,  3.00s/it]
2210it [2:00:11,  3.29s/it]
2211it [2:00:13,  3.12s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

2212it [2:00:20,  4.19s/it]
2213it [2:00:24,  4.15s/it]
2214it [2:00:26,  3.63s/it]
2215it [2:00:30,  3.55s/it]
2216it [2:00:33,  3.56s/it]
2217it [2:00:36,  3.32s/it]
2218it [2:00:43,  4.25s/it]
2219it [2:00:45,  3.62s/it]
2220it [2:00:48,  3.45s/it]
2221it [2:00:50,  2.96s/it]
2222it [2:00:53,  3.06s/it]
2223it [2:00:58,  3.56s/it]
2224it [2:01:02,  3.81s/it]
2225it [2:01:07,  4.23s/it]
2226it [2:01:12,  4.33s/it]
2227it [2:01:15,  4.07s/it]
2228it [2:01:19,  3.90s/it]
2229it [2:01:22,  3.62s/it]
2230it [2:01:24,  3.32s/it]
2231it [2:01:27,  3.22s/it]
2232it [2:01:30,  3.11s/it]
2233it [2:01:33,  2.96s/it]
2234it [2:01:36,  3.15s/it]
2235it [2:01:40,  3.29s/it]
2236it [2:01:45,  3.88s/it]
2237it [2:01:49,  3.76s/it]
2238it [2:01:52,  3.47s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

2239it [2:01:58,  4.30s/it]
2240it [2:02:03,  4.60s/it]
2241it [2:02:08,  4.57s/it]
2242it [2:02:09,  3.72s/it]
2243it [2:02:12,  3.53s/it]
2244it [2:02:16,  3.54s/it]
2245it [2:02:18,  3.07s/it]
2246it [2:02:21,  2.98s/it]
2247it [2:02:24,  2.96s/it]
2248it [2:02:30,  4.03s/it]
2249it [2:02:34,  3.90s/it]
2250it [2:02:37,  3.69s/it]
2251it [2:02:40,  3.57s/it]
2252it [2:02:42,  3.08s/it]
2253it [2:02:45,  2.98s/it]
2254it [2:02:49,  3.34s/it]
2255it [2:02:53,  3.48s/it]
2256it [2:02:56,  3.34s/it]
2257it [2:03:00,  3.55s/it]
2258it [2:03:03,  3.53s/it]
2259it [2:03:08,  3.85s/it]
2260it [2:03:11,  3.55s/it]
2261it [2:03:14,  3.44s/it]
2262it [2:03:17,  3.24s/it]
2263it [2:03:20,  3.28s/it]
2264it [2:03:23,  3.11s/it]
2265it [2:03:25,  2.76s/it]
2266it [2:03:26,  2.31s/it]
2267it [2:03:31,  2.96s/it]
2268it [2:03:34,  2.96s/it]
2269it [2:03:37,  3.18s/it]
2270it [2:03:40,  3.03s/it]
2271it [2:03:43,  2.96s/it]
2272it [2:03:45,  2.82s/it]
2273it [2:03:51,  3.61s/it]
2274it [2:03:52,  2.97s/it]
2275it [2:03:54,  2.52s/it]
2276it [2:03:56,  2.56s/it]
2277it [2:03:59,  2.55s/it]
2278it [2:04:03,  3.07s/it]
2279it [2:04:08,  3.48s/it]
2280it [2:04:09,  3.00s/it]
2281it [2:04:15,  3.73s/it]
2282it [2:04:16,  3.05s/it]
2283it [2:04:20,  3.32s/it]
2284it [2:04:24,  3.57s/it]
2285it [2:04:27,  3.30s/it]
2286it [2:04:29,  2.83s/it]
2287it [2:04:34,  3.54s/it]
2288it [2:04:36,  3.21s/it]
2289it [2:04:38,  2.69s/it]
2290it [2:04:41,  2.87s/it]
2291it [2:04:43,  2.52s/it]
2292it [2:04:48,  3.17s/it]
2293it [2:04:52,  3.42s/it]
2294it [2:04:54,  3.08s/it]
2295it [2:04:57,  3.23s/it]
2296it [2:04:59,  2.74s/it]
2297it [2:05:02,  2.83s/it]
2298it [2:05:04,  2.42s/it]
2299it [2:05:07,  2.67s/it]
2300it [2:05:10,  2.74s/it]
2301it [2:05:11,  2.39s/it]
2302it [2:05:17,  3.41s/it]
2303it [2:05:20,  3.33s/it]
2304it [2:05:23,  3.21s/it]
2305it [2:05:25,  2.88s/it]
2306it [2:05:27,  2.50s/it]
2307it [2:05:29,  2.44s/it]
2308it [2:05:33,  2.95s/it]
2309it [2:05:36,  2.87s/it]
2310it [2:05:38,  2.56s/it]
2311it [2:05:41,  2.85s/it]
2312it [2:05:43,  2.52s/it]
2313it [2:05:46,  2.63s/it]
2314it [2:05:50,  3.07s/it]
2315it [2:05:54,  3.40s/it]
2316it [2:05:56,  2.76s/it]
2317it [2:05:59,  3.07s/it]
2318it [2:06:01,  2.70s/it]
2319it [2:06:04,  2.69s/it]
2320it [2:06:07,  2.89s/it]
2321it [2:06:11,  3.15s/it]
2322it [2:06:13,  2.73s/it]
2323it [2:06:18,  3.39s/it]
2324it [2:06:23,  3.94s/it]
2325it [2:06:25,  3.36s/it]
2326it [2:06:28,  3.18s/it]
2327it [2:06:31,  3.31s/it]
2328it [2:06:34,  3.16s/it]
2329it [2:06:37,  3.07s/it]
2330it [2:06:40,  2.95s/it]
2331it [2:06:41,  2.51s/it]
2332it [2:06:44,  2.65s/it]
2333it [2:06:47,  2.71s/it]
2334it [2:06:50,  2.71s/it]
2335it [2:06:52,  2.57s/it]
2336it [2:06:56,  3.11s/it]
2337it [2:06:59,  3.14s/it]
2338it [2:07:03,  3.21s/it]
2339it [2:07:06,  3.30s/it]
2340it [2:07:10,  3.32s/it]
2341it [2:07:13,  3.45s/it]
2342it [2:07:16,  3.20s/it]
2343it [2:07:18,  2.88s/it]
2344it [2:07:23,  3.57s/it]
2345it [2:07:27,  3.53s/it]
2346it [2:07:29,  3.25s/it]
2347it [2:07:32,  3.11s/it]
2348it [2:07:35,  2.94s/it]
2349it [2:07:40,  3.49s/it]
2350it [2:07:43,  3.34s/it]
2351it [2:07:46,  3.38s/it]
2352it [2:07:47,  2.77s/it]
2353it [2:07:51,  3.00s/it]
2354it [2:07:52,  2.54s/it]
2355it [2:07:56,  2.84s/it]
2356it [2:08:01,  3.43s/it]
2357it [2:08:02,  2.81s/it]
2358it [2:08:05,  2.94s/it]
2359it [2:08:07,  2.47s/it]
2360it [2:08:08,  2.22s/it]
2361it [2:08:10,  2.10s/it]
2362it [2:08:13,  2.41s/it]
2363it [2:08:16,  2.48s/it]
2364it [2:08:19,  2.63s/it]
2365it [2:08:21,  2.53s/it]
2366it [2:08:25,  2.93s/it]
2367it [2:08:28,  3.04s/it]
2368it [2:08:34,  3.71s/it]
2369it [2:08:36,  3.21s/it]
2370it [2:08:38,  2.85s/it]
2371it [2:08:40,  2.62s/it]
2372it [2:08:44,  3.22s/it]
2373it [2:08:51,  4.12s/it]
2374it [2:08:54,  4.03s/it]
2375it [2:08:56,  3.34s/it]
2376it [2:08:58,  2.92s/it]
2377it [2:09:02,  3.23s/it]
2378it [2:09:05,  3.24s/it]
2379it [2:09:09,  3.27s/it]
2380it [2:09:11,  3.12s/it]
2381it [2:09:15,  3.14s/it]
2382it [2:09:19,  3.45s/it]
2383it [2:09:20,  2.92s/it]
2384it [2:09:24,  2.99s/it]
2385it [2:09:26,  2.70s/it]
2386it [2:09:28,  2.47s/it]
2387it [2:09:30,  2.53s/it]
2388it [2:09:33,  2.72s/it]
2389it [2:09:38,  3.26s/it]
2390it [2:09:40,  2.99s/it]
2391it [2:09:43,  2.86s/it]
2392it [2:09:47,  3.31s/it]
2393it [2:09:51,  3.45s/it]
2394it [2:09:54,  3.19s/it]
2395it [2:09:56,  2.88s/it]
2396it [2:10:00,  3.35s/it]
2397it [2:10:04,  3.63s/it]
2398it [2:10:07,  3.44s/it]
2399it [2:10:12,  3.76s/it]
2400it [2:10:17,  4.30s/it]
2401it [2:10:19,  3.54s/it]
2402it [2:10:21,  3.13s/it]
2403it [2:10:25,  3.15s/it]
2404it [2:10:28,  3.14s/it]
2405it [2:10:32,  3.57s/it]
2406it [2:10:37,  3.97s/it]
2407it [2:10:41,  4.03s/it]
2408it [2:10:46,  4.07s/it]
2409it [2:10:48,  3.52s/it]
2410it [2:10:52,  3.59s/it]
2411it [2:10:54,  3.35s/it]
2412it [2:10:56,  2.86s/it]
2413it [2:10:59,  2.90s/it]
2414it [2:11:01,  2.61s/it]
2415it [2:11:04,  2.79s/it]
2416it [2:11:08,  3.09s/it]
2417it [2:11:12,  3.23s/it]
2418it [2:11:14,  2.94s/it]
2419it [2:11:16,  2.69s/it]
2420it [2:11:20,  3.13s/it]
2421it [2:11:23,  3.00s/it]
2422it [2:11:25,  2.72s/it]
2423it [2:11:27,  2.61s/it]
2424it [2:11:31,  2.92s/it]
2425it [2:11:36,  3.57s/it]
2426it [2:11:42,  4.42s/it]
2427it [2:11:45,  3.87s/it]
2428it [2:11:51,  4.43s/it]
2429it [2:11:55,  4.33s/it]
2430it [2:11:58,  4.12s/it]
2431it [2:12:01,  3.58s/it]
2432it [2:12:03,  3.05s/it]
2433it [2:12:04,  2.56s/it]
2434it [2:12:09,  3.38s/it]
2435it [2:12:12,  3.08s/it]
2436it [2:12:16,  3.56s/it]
2437it [2:12:20,  3.66s/it]
2438it [2:12:24,  3.72s/it]
2439it [2:12:26,  3.08s/it]
2440it [2:12:30,  3.60s/it]
2441it [2:12:35,  3.82s/it]
2442it [2:12:38,  3.60s/it]
2443it [2:12:43,  4.21s/it]
2444it [2:12:45,  3.50s/it]
2445it [2:12:47,  3.00s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

2446it [2:12:51,  3.34s/it]
2447it [2:12:55,  3.38s/it]
2448it [2:12:58,  3.21s/it]
2449it [2:13:03,  3.79s/it]
2450it [2:13:08,  4.14s/it]
2451it [2:13:12,  4.19s/it]
2452it [2:13:15,  3.89s/it]
2453it [2:13:19,  3.81s/it]
2454it [2:13:23,  3.90s/it]
2455it [2:13:26,  3.61s/it]
2456it [2:13:30,  3.75s/it]
2457it [2:13:34,  3.78s/it]
2458it [2:13:35,  3.10s/it]
2459it [2:13:37,  2.78s/it]
2460it [2:13:39,  2.39s/it]
2461it [2:13:42,  2.71s/it]
2462it [2:13:44,  2.51s/it]
2463it [2:13:48,  2.92s/it]
2464it [2:13:52,  3.04s/it]
2465it [2:13:54,  2.73s/it]
2466it [2:13:58,  3.16s/it]
2467it [2:14:02,  3.66s/it]
2468it [2:14:06,  3.63s/it]
2469it [2:14:09,  3.42s/it]
2470it [2:14:12,  3.24s/it]
2471it [2:14:14,  3.05s/it]
2472it [2:14:17,  2.99s/it]
2473it [2:14:19,  2.52s/it]
2474it [2:14:21,  2.46s/it]
2475it [2:14:26,  3.28s/it]
2476it [2:14:30,  3.35s/it]
2477it [2:14:33,  3.25s/it]
2478it [2:14:36,  3.19s/it]
2479it [2:14:40,  3.54s/it]
2480it [2:14:43,  3.22s/it]
2481it [2:14:45,  2.95s/it]
2482it [2:14:49,  3.26s/it]
2483it [2:14:50,  2.69s/it]
2484it [2:14:53,  2.70s/it]
2485it [2:14:55,  2.44s/it]
2486it [2:14:57,  2.44s/it]
2487it [2:15:03,  3.33s/it]
2488it [2:15:04,  2.83s/it]
2489it [2:15:07,  2.82s/it]
2490it [2:15:09,  2.46s/it]
2491it [2:15:13,  2.86s/it]
2492it [2:15:16,  3.13s/it]
2493it [2:15:21,  3.68s/it]
2494it [2:15:22,  2.93s/it]
2495it [2:15:26,  3.12s/it]
2496it [2:15:31,  3.72s/it]
2497it [2:15:34,  3.58s/it]
2498it [2:15:36,  2.95s/it]
2499it [2:15:38,  2.64s/it]
2500it [2:15:41,  2.82s/it]
2501it [2:15:42,  2.42s/it]
2502it [2:15:44,  2.09s/it]
2503it [2:15:48,  2.65s/it]
2504it [2:15:53,  3.31s/it]
2505it [2:15:55,  2.98s/it]
2506it [2:15:56,  2.55s/it]
2507it [2:16:00,  2.88s/it]
2508it [2:16:04,  3.20s/it]
2509it [2:16:09,  3.60s/it]
2510it [2:16:12,  3.45s/it]
2511it [2:16:16,  3.79s/it]
2512it [2:16:20,  3.94s/it]
2513it [2:16:25,  4.09s/it]
2514it [2:16:27,  3.45s/it]
2515it [2:16:30,  3.30s/it]
2516it [2:16:34,  3.54s/it]
2517it [2:16:37,  3.48s/it]
2518it [2:16:41,  3.40s/it]
2519it [2:16:44,  3.44s/it]
2520it [2:16:48,  3.50s/it]
2521it [2:16:50,  3.13s/it]
2522it [2:16:52,  2.95s/it]
2523it [2:16:55,  2.94s/it]
2524it [2:17:00,  3.35s/it]
2525it [2:17:03,  3.48s/it]
2526it [2:17:05,  2.90s/it]
2527it [2:17:07,  2.67s/it]
2528it [2:17:11,  2.97s/it]
2529it [2:17:13,  2.69s/it]
2530it [2:17:14,  2.23s/it]
2531it [2:17:19,  3.11s/it]
2532it [2:17:24,  3.66s/it]
2533it [2:17:28,  3.77s/it]
2534it [2:17:31,  3.61s/it]
2535it [2:17:34,  3.40s/it]
2536it [2:17:36,  2.93s/it]
2537it [2:17:41,  3.41s/it]
2538it [2:17:43,  3.08s/it]
2539it [2:17:46,  3.00s/it]
2540it [2:17:48,  2.80s/it]
2541it [2:17:52,  3.14s/it]
2542it [2:17:57,  3.55s/it]
2543it [2:18:01,  3.74s/it]
2544it [2:18:04,  3.55s/it]
2545it [2:18:06,  3.17s/it]
2546it [2:18:08,  2.83s/it]
2547it [2:18:10,  2.68s/it]
2548it [2:18:14,  2.79s/it]
2549it [2:18:15,  2.53s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

2550it [2:18:20,  3.11s/it]
2551it [2:18:23,  3.13s/it]
2552it [2:18:27,  3.33s/it]
2553it [2:18:29,  2.92s/it]
2554it [2:18:32,  3.02s/it]
2555it [2:18:35,  3.06s/it]
2556it [2:18:39,  3.39s/it]
2557it [2:18:43,  3.53s/it]
2558it [2:18:45,  2.95s/it]
2559it [2:18:48,  2.88s/it]
2560it [2:18:52,  3.24s/it]
2561it [2:18:53,  2.68s/it]
2562it [2:18:56,  2.67s/it]
2563it [2:19:00,  3.14s/it]
2564it [2:19:04,  3.43s/it]
2565it [2:19:06,  3.08s/it]
2566it [2:19:10,  3.30s/it]
2567it [2:19:14,  3.57s/it]
2568it [2:19:19,  3.99s/it]
2569it [2:19:24,  4.08s/it]
2570it [2:19:27,  3.91s/it]
2571it [2:19:29,  3.26s/it]
2572it [2:19:32,  3.24s/it]
2573it [2:19:36,  3.35s/it]
2574it [2:19:39,  3.49s/it]
2575it [2:19:42,  3.10s/it]
2576it [2:19:45,  3.32s/it]
2577it [2:19:48,  3.01s/it]
2578it [2:19:51,  3.16s/it]
2579it [2:19:55,  3.31s/it]
2580it [2:19:59,  3.58s/it]
2581it [2:20:03,  3.81s/it]
2582it [2:20:05,  3.09s/it]
2583it [2:20:09,  3.52s/it]
2584it [2:20:11,  2.98s/it]
2585it [2:20:14,  3.02s/it]
2586it [2:20:17,  2.96s/it]
2587it [2:20:19,  2.67s/it]
2588it [2:20:21,  2.57s/it]
2589it [2:20:26,  3.03s/it]
2590it [2:20:30,  3.40s/it]
2591it [2:20:33,  3.20s/it]
2592it [2:20:37,  3.66s/it]
2593it [2:20:42,  3.86s/it]
2594it [2:20:46,  4.00s/it]
2595it [2:20:47,  3.15s/it]
2596it [2:20:50,  3.07s/it]
2597it [2:20:53,  3.07s/it]
2598it [2:20:58,  3.76s/it]
2599it [2:21:01,  3.29s/it]
2600it [2:21:04,  3.20s/it]
2601it [2:21:05,  2.69s/it]
2602it [2:21:07,  2.55s/it]
2603it [2:21:09,  2.27s/it]
2604it [2:21:12,  2.58s/it]
2605it [2:21:14,  2.45s/it]
2606it [2:21:17,  2.60s/it]
2607it [2:21:21,  2.91s/it]
2608it [2:21:25,  3.22s/it]
2609it [2:21:27,  3.00s/it]
2610it [2:21:32,  3.59s/it]
2611it [2:21:34,  2.90s/it]
2612it [2:21:37,  3.03s/it]
2613it [2:21:41,  3.40s/it]
2614it [2:21:44,  3.07s/it]
2615it [2:21:47,  3.09s/it]
2616it [2:21:51,  3.58s/it]
2617it [2:21:54,  3.36s/it]
2618it [2:21:57,  3.28s/it]
2619it [2:22:00,  3.10s/it]
2620it [2:22:04,  3.26s/it]
2621it [2:22:09,  3.74s/it]
2622it [2:22:10,  3.09s/it]
2623it [2:22:11,  2.52s/it]
2624it [2:22:14,  2.60s/it]
2625it [2:22:15,  2.22s/it]
2626it [2:22:18,  2.19s/it]
2627it [2:22:19,  2.00s/it]
2628it [2:22:23,  2.70s/it]
2629it [2:22:25,  2.31s/it]
2630it [2:22:30,  3.14s/it]
2631it [2:22:32,  2.76s/it]
2632it [2:22:37,  3.37s/it]
2633it [2:22:40,  3.51s/it]
2634it [2:22:44,  3.50s/it]
2635it [2:22:47,  3.50s/it]
2636it [2:22:50,  3.26s/it]
2637it [2:22:54,  3.49s/it]
2638it [2:22:57,  3.39s/it]
2639it [2:23:01,  3.45s/it]
2640it [2:23:03,  3.15s/it]
2641it [2:23:06,  3.06s/it]
2642it [2:23:11,  3.45s/it]
2643it [2:23:14,  3.54s/it]
2644it [2:23:18,  3.63s/it]
2645it [2:23:20,  3.22s/it]
2646it [2:23:22,  2.88s/it]
2647it [2:23:26,  3.21s/it]
2648it [2:23:31,  3.60s/it]
2649it [2:23:36,  4.01s/it]
2650it [2:23:38,  3.39s/it]
2651it [2:23:40,  3.00s/it]
2652it [2:23:43,  2.96s/it]
2653it [2:23:45,  2.62s/it]
2654it [2:23:46,  2.33s/it]
2655it [2:23:49,  2.50s/it]
2656it [2:23:56,  3.80s/it]
2657it [2:24:00,  3.99s/it]
2658it [2:24:06,  4.37s/it]
2659it [2:24:09,  4.17s/it]
2660it [2:24:12,  3.75s/it]
2661it [2:24:13,  3.02s/it]
2662it [2:24:15,  2.63s/it]
2663it [2:24:18,  2.55s/it]
2664it [2:24:20,  2.42s/it]
2665it [2:24:23,  2.81s/it]
2666it [2:24:26,  2.61s/it]
2667it [2:24:28,  2.60s/it]
2668it [2:24:33,  3.32s/it]
2669it [2:24:37,  3.42s/it]
2670it [2:24:39,  3.16s/it]
2671it [2:24:44,  3.61s/it]
2672it [2:24:46,  2.98s/it]
2673it [2:24:47,  2.54s/it]
2674it [2:24:52,  3.28s/it]
2675it [2:24:55,  3.05s/it]
2676it [2:25:00,  3.73s/it]
2677it [2:25:02,  3.17s/it]
2678it [2:25:05,  3.18s/it]
2679it [2:25:08,  3.16s/it]
2680it [2:25:12,  3.29s/it]
2681it [2:25:14,  2.98s/it]
2682it [2:25:15,  2.54s/it]
2683it [2:25:18,  2.58s/it]
2684it [2:25:22,  2.84s/it]
2685it [2:25:26,  3.21s/it]
2686it [2:25:29,  3.17s/it]
2687it [2:25:34,  3.84s/it]
2688it [2:25:38,  3.78s/it]
2689it [2:25:41,  3.57s/it]
2690it [2:25:44,  3.48s/it]
2691it [2:25:46,  3.06s/it]
2692it [2:25:48,  2.81s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

2693it [2:26:00,  5.37s/it]
2694it [2:26:01,  4.29s/it]
2695it [2:26:06,  4.40s/it]
2696it [2:26:08,  3.51s/it]
2697it [2:26:13,  3.93s/it]
2698it [2:26:16,  3.90s/it]
2699it [2:26:19,  3.40s/it]
2700it [2:26:21,  3.19s/it]
2701it [2:26:24,  2.92s/it]
2702it [2:26:25,  2.54s/it]
2703it [2:26:27,  2.45s/it]
2704it [2:26:31,  2.78s/it]
2705it [2:26:32,  2.37s/it]
2706it [2:26:37,  2.98s/it]
2707it [2:26:40,  3.05s/it]
2708it [2:26:42,  2.73s/it]
2709it [2:26:45,  2.70s/it]
2710it [2:26:48,  3.00s/it]
2711it [2:26:52,  3.34s/it]
2712it [2:26:56,  3.34s/it]
2713it [2:26:58,  3.15s/it]
2714it [2:27:01,  3.01s/it]
2715it [2:27:03,  2.79s/it]
2716it [2:27:06,  2.76s/it]
