Running SLURM prolog script on red213.cluster.local
===============================================================================
Job started on Sat  5 Mar 08:16:29 GMT 2022
Job ID          : 1139591
Job name        : submit_generator_2
WorkDir         : /mainfs/home/gc2c20/myproject/hyperTree/scripts
Command         : /mainfs/home/gc2c20/myproject/hyperTree/scripts/submit_generator_2
Partition       : batch
Num hosts       : 2
Num cores       : 16
Num of tasks    : 16
Hosts allocated : red[213,220]
Job Output Follows ...
===============================================================================
INFO: Using numpy backend

0it [00:00, ?it/s]
1it [00:01,  1.55s/it]
2it [00:05,  2.77s/it]
3it [00:07,  2.70s/it]
4it [00:11,  3.11s/it]
5it [00:14,  2.97s/it]
6it [00:18,  3.43s/it]
7it [00:23,  3.92s/it]
8it [00:25,  3.35s/it]
9it [00:28,  3.14s/it]
10it [00:31,  3.19s/it]
2015it [1:49:00,  3.16s/it]
2016it [1:49:03,  3.34s/it]
2017it [1:49:07,  3.32s/it]
2018it [1:49:09,  2.94s/it]
2019it [1:49:10,  2.51s/it]
2020it [1:49:13,  2.59s/it]
2021it [1:49:14,  2.21s/it]
2022it [1:49:17,  2.28s/it]
2023it [1:49:21,  2.91s/it]
2024it [1:49:25,  3.23s/it]
2025it [1:49:28,  3.00s/it]
2026it [1:49:32,  3.32s/it]
2027it [1:49:37,  3.77s/it]
2028it [1:49:41,  4.10s/it]
2029it [1:49:45,  3.93s/it]
2030it [1:49:48,  3.56s/it]
2031it [1:49:52,  3.87s/it]
2032it [1:49:55,  3.39s/it]
2033it [1:49:57,  3.26s/it]
2034it [1:50:01,  3.31s/it]
2035it [1:50:03,  2.90s/it]
2036it [1:50:06,  2.94s/it]
2037it [1:50:09,  2.98s/it]
2038it [1:50:11,  2.74s/it]
2039it [1:50:13,  2.35s/it]
2040it [1:50:16,  2.64s/it]
2041it [1:50:20,  2.96s/it]
2042it [1:50:22,  2.86s/it]
2043it [1:50:24,  2.62s/it]
2044it [1:50:28,  3.06s/it]
2045it [1:50:32,  3.22s/it]
2046it [1:50:34,  2.94s/it]
2047it [1:50:36,  2.46s/it]
2048it [1:50:38,  2.46s/it]
2049it [1:50:42,  2.99s/it]
2050it [1:50:48,  3.84s/it]
2051it [1:50:51,  3.59s/it]
2052it [1:50:54,  3.49s/it]
2053it [1:50:56,  3.03s/it]
2054it [1:51:01,  3.55s/it]
2055it [1:51:04,  3.48s/it]
2056it [1:51:07,  3.17s/it]
2057it [1:51:09,  2.91s/it]
2058it [1:51:11,  2.58s/it]
2059it [1:51:14,  2.77s/it]
2060it [1:51:19,  3.49s/it]
2061it [1:51:22,  3.19s/it]
2062it [1:51:26,  3.54s/it]
2063it [1:51:30,  3.72s/it]
2064it [1:51:34,  3.78s/it]
2065it [1:51:37,  3.45s/it]
2066it [1:51:40,  3.45s/it]
2067it [1:51:43,  3.25s/it]
2068it [1:51:46,  3.09s/it]
2069it [1:51:48,  2.86s/it]
2070it [1:51:50,  2.65s/it]
2071it [1:51:53,  2.79s/it]
2072it [1:51:57,  2.98s/it]
2073it [1:52:02,  3.50s/it]
2074it [1:52:04,  3.20s/it]
2075it [1:52:07,  3.25s/it]
2076it [1:52:12,  3.57s/it]
2077it [1:52:16,  3.70s/it]
2078it [1:52:18,  3.30s/it]
2079it [1:52:21,  3.24s/it]
2080it [1:52:26,  3.56s/it]
2081it [1:52:28,  3.36s/it]
2082it [1:52:32,  3.52s/it]
2083it [1:52:34,  2.91s/it]
2084it [1:52:37,  2.96s/it]
2085it [1:52:39,  2.71s/it]
2086it [1:52:44,  3.35s/it]
2087it [1:52:47,  3.20s/it]
2088it [1:52:51,  3.55s/it]
2089it [1:52:52,  2.90s/it]
2090it [1:52:55,  2.93s/it]
2091it [1:52:59,  3.11s/it]
2092it [1:53:01,  2.70s/it]
2093it [1:53:04,  2.92s/it]
2094it [1:53:07,  2.79s/it]
2095it [1:53:11,  3.15s/it]
2096it [1:53:15,  3.37s/it]
2097it [1:53:19,  3.65s/it]
2098it [1:53:24,  4.08s/it]
2099it [1:53:26,  3.49s/it]
2100it [1:53:28,  2.91s/it]
2101it [1:53:29,  2.57s/it]
2102it [1:53:32,  2.50s/it]
2103it [1:53:36,  3.04s/it]
2104it [1:53:40,  3.28s/it]
2105it [1:53:45,  3.77s/it]
2106it [1:53:47,  3.20s/it]
2107it [1:53:49,  2.91s/it]
2108it [1:53:54,  3.47s/it]
2109it [1:53:55,  2.88s/it]
2110it [1:53:59,  3.21s/it]
2111it [1:54:03,  3.27s/it]
2112it [1:54:04,  2.68s/it]
2113it [1:54:08,  3.27s/it]
2114it [1:54:13,  3.78s/it]
2115it [1:54:18,  4.08s/it]
2116it [1:54:21,  3.77s/it]
2117it [1:54:24,  3.43s/it]
2118it [1:54:29,  3.80s/it]
2119it [1:54:32,  3.64s/it]
2120it [1:54:35,  3.48s/it]
2121it [1:54:38,  3.23s/it]
2122it [1:54:41,  3.35s/it]
2123it [1:54:45,  3.44s/it]
2124it [1:54:47,  3.15s/it]
2125it [1:54:49,  2.84s/it]
2126it [1:54:53,  2.96s/it]
2127it [1:54:58,  3.72s/it]
2128it [1:55:00,  3.21s/it]
2129it [1:55:02,  2.86s/it]
2130it [1:55:04,  2.56s/it]
2131it [1:55:08,  2.88s/it]
2132it [1:55:09,  2.41s/it]
2133it [1:55:11,  2.37s/it]
2134it [1:55:14,  2.53s/it]
2135it [1:55:18,  2.86s/it]
2136it [1:55:21,  2.89s/it]
2137it [1:55:24,  2.92s/it]
2138it [1:55:26,  2.58s/it]
2139it [1:55:30,  3.11s/it]
2140it [1:55:34,  3.28s/it]
2141it [1:55:38,  3.63s/it]
2142it [1:55:40,  3.17s/it]
2143it [1:55:46,  3.96s/it]
2144it [1:55:48,  3.50s/it]
2145it [1:55:54,  4.16s/it]
2146it [1:55:56,  3.60s/it]
2147it [1:56:01,  3.99s/it]
2148it [1:56:04,  3.63s/it]
2149it [1:56:11,  4.62s/it]
2150it [1:56:12,  3.66s/it]
2151it [1:56:16,  3.68s/it]
2152it [1:56:18,  3.26s/it]
2153it [1:56:21,  3.11s/it]
2154it [1:56:26,  3.53s/it]
2155it [1:56:28,  3.26s/it]
2156it [1:56:33,  3.74s/it]
2157it [1:56:35,  3.25s/it]
2158it [1:56:38,  2.94s/it]
2159it [1:56:40,  2.88s/it]
2160it [1:56:43,  2.77s/it]
2161it [1:56:45,  2.70s/it]
2162it [1:56:48,  2.79s/it]
2163it [1:56:52,  2.99s/it]
2164it [1:56:56,  3.44s/it]
2165it [1:57:01,  3.71s/it]
2166it [1:57:03,  3.41s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

2167it [1:57:13,  5.23s/it]
2168it [1:57:15,  4.41s/it]
2169it [1:57:17,  3.58s/it]
2170it [1:57:21,  3.59s/it]
2171it [1:57:25,  3.77s/it]
2172it [1:57:28,  3.69s/it]
2173it [1:57:33,  3.96s/it]
2174it [1:57:35,  3.57s/it]
2175it [1:57:37,  2.91s/it]
2176it [1:57:39,  2.69s/it]
2177it [1:57:41,  2.60s/it]
2178it [1:57:43,  2.28s/it]
2179it [1:57:46,  2.40s/it]
2180it [1:57:49,  2.56s/it]
2181it [1:57:54,  3.53s/it]
2182it [1:57:58,  3.57s/it]
2183it [1:57:59,  2.89s/it]
2184it [1:58:03,  3.20s/it]
2185it [1:58:05,  2.86s/it]
2186it [1:58:09,  3.01s/it]
2187it [1:58:12,  3.20s/it]
2188it [1:58:15,  3.01s/it]
2189it [1:58:18,  3.13s/it]
2190it [1:58:22,  3.21s/it]
2191it [1:58:27,  3.82s/it]
2192it [1:58:30,  3.50s/it]
2193it [1:58:32,  3.16s/it]
2194it [1:58:36,  3.44s/it]
2195it [1:58:39,  3.37s/it]
2196it [1:58:44,  3.86s/it]
2197it [1:58:48,  3.88s/it]
2198it [1:58:53,  4.08s/it]
2199it [1:58:57,  4.06s/it]
2200it [1:59:03,  4.62s/it]
2201it [1:59:05,  3.88s/it]
2202it [1:59:08,  3.50s/it]
2203it [1:59:09,  2.96s/it]
2204it [1:59:12,  2.80s/it]
2205it [1:59:14,  2.56s/it]
2206it [1:59:16,  2.37s/it]
2207it [1:59:19,  2.79s/it]
2208it [1:59:25,  3.70s/it]
2209it [1:59:29,  3.60s/it]
2210it [1:59:32,  3.55s/it]
2211it [1:59:34,  3.01s/it]
2212it [1:59:36,  2.66s/it]
2213it [1:59:39,  2.87s/it]
2214it [1:59:44,  3.51s/it]
2215it [1:59:48,  3.77s/it]
2216it [1:59:54,  4.23s/it]
2217it [1:59:57,  3.96s/it]
2218it [2:00:01,  4.11s/it]
2219it [2:00:05,  4.02s/it]
2220it [2:00:08,  3.55s/it]
2221it [2:00:10,  3.32s/it]
2222it [2:00:15,  3.61s/it]
2223it [2:00:18,  3.39s/it]
2224it [2:00:22,  3.69s/it]
2225it [2:00:24,  3.18s/it]
2226it [2:00:27,  3.11s/it]
2227it [2:00:30,  2.98s/it]
2228it [2:00:32,  2.77s/it]
2229it [2:00:36,  3.27s/it]
2230it [2:00:39,  3.14s/it]
2231it [2:00:42,  3.07s/it]
2232it [2:00:46,  3.37s/it]
2233it [2:00:48,  2.98s/it]
2234it [2:00:50,  2.55s/it]
2235it [2:00:54,  3.08s/it]
2236it [2:00:56,  2.74s/it]
2237it [2:00:59,  2.91s/it]
2238it [2:01:02,  2.82s/it]
2239it [2:01:06,  3.28s/it]
2240it [2:01:11,  3.77s/it]
2241it [2:01:15,  3.88s/it]
2242it [2:01:18,  3.44s/it]
2243it [2:01:20,  3.13s/it]
2244it [2:01:24,  3.19s/it]
2245it [2:01:26,  2.88s/it]
2246it [2:01:29,  3.09s/it]
2247it [2:01:33,  3.32s/it]
2248it [2:01:38,  3.66s/it]
2249it [2:01:42,  3.90s/it]
2250it [2:01:47,  4.09s/it]
2251it [2:01:50,  3.88s/it]
2252it [2:01:54,  3.93s/it]
2253it [2:01:58,  3.82s/it]
2254it [2:02:01,  3.65s/it]
2255it [2:02:04,  3.53s/it]
2256it [2:02:09,  3.87s/it]
2257it [2:02:12,  3.60s/it]
2258it [2:02:13,  2.91s/it]
2259it [2:02:16,  2.94s/it]
2260it [2:02:18,  2.67s/it]
2261it [2:02:20,  2.56s/it]
2262it [2:02:24,  2.89s/it]
2263it [2:02:27,  2.79s/it]
2264it [2:02:30,  2.91s/it]
2265it [2:02:33,  2.99s/it]
2266it [2:02:38,  3.49s/it]
2267it [2:02:40,  3.10s/it]
2268it [2:02:44,  3.37s/it]
2269it [2:02:46,  3.11s/it]
2270it [2:02:52,  3.77s/it]
2271it [2:02:57,  4.15s/it]
2272it [2:03:00,  3.99s/it]
2273it [2:03:04,  3.93s/it]
2274it [2:03:07,  3.59s/it]
2275it [2:03:11,  3.66s/it]
2276it [2:03:14,  3.42s/it]
2277it [2:03:16,  3.15s/it]
2278it [2:03:20,  3.25s/it]
2279it [2:03:23,  3.22s/it]
2280it [2:03:25,  2.92s/it]
2281it [2:03:29,  3.31s/it]
2282it [2:03:32,  3.29s/it]
2283it [2:03:37,  3.67s/it]
2284it [2:03:41,  3.81s/it]
2285it [2:03:44,  3.64s/it]
2286it [2:03:48,  3.68s/it]
2287it [2:03:53,  4.16s/it]
2288it [2:03:55,  3.39s/it]
2289it [2:04:01,  4.24s/it]
2290it [2:04:05,  4.01s/it]
2291it [2:04:07,  3.62s/it]
2292it [2:04:09,  3.09s/it]
2293it [2:04:13,  3.27s/it]
2294it [2:04:17,  3.36s/it]
2295it [2:04:19,  3.03s/it]
2296it [2:04:20,  2.61s/it]
2297it [2:04:22,  2.34s/it]
2298it [2:04:23,  1.95s/it]
2299it [2:04:28,  2.84s/it]
2300it [2:04:33,  3.49s/it]
2301it [2:04:35,  2.95s/it]
2302it [2:04:40,  3.68s/it]
2303it [2:04:42,  3.10s/it]
2304it [2:04:45,  2.99s/it]
2305it [2:04:47,  2.81s/it]
2306it [2:04:50,  2.74s/it]
2307it [2:04:52,  2.59s/it]
2308it [2:04:54,  2.59s/it]
2309it [2:04:57,  2.68s/it]
2310it [2:05:01,  2.98s/it]
2311it [2:05:05,  3.29s/it]
2312it [2:05:08,  3.34s/it]
2313it [2:05:11,  2.99s/it]
2314it [2:05:13,  2.92s/it]
2315it [2:05:17,  3.00s/it]
2316it [2:05:19,  2.86s/it]
2317it [2:05:25,  3.66s/it]
2318it [2:05:29,  3.95s/it]
2319it [2:05:34,  4.17s/it]
2320it [2:05:38,  4.12s/it]
2321it [2:05:42,  4.20s/it]
2322it [2:05:46,  4.08s/it]
2323it [2:05:50,  4.03s/it]
2324it [2:05:52,  3.51s/it]
2325it [2:05:58,  4.00s/it]
2326it [2:06:00,  3.42s/it]
2327it [2:06:01,  2.91s/it]
2328it [2:06:04,  2.98s/it]
2329it [2:06:07,  2.98s/it]
2330it [2:06:10,  2.78s/it]
2331it [2:06:13,  2.90s/it]
2332it [2:06:18,  3.44s/it]
2333it [2:06:19,  2.79s/it]
2334it [2:06:22,  2.97s/it]
2335it [2:06:28,  3.81s/it]
2336it [2:06:31,  3.58s/it]
2337it [2:06:33,  3.19s/it]
2338it [2:06:35,  2.62s/it]
2339it [2:06:38,  2.92s/it]
2340it [2:06:42,  3.04s/it]
2341it [2:06:43,  2.64s/it]
2342it [2:06:46,  2.67s/it]
2343it [2:06:50,  3.17s/it]
2344it [2:06:54,  3.36s/it]
2345it [2:06:56,  2.99s/it]
2346it [2:07:00,  3.08s/it]
2347it [2:07:03,  3.26s/it]
2348it [2:07:08,  3.68s/it]
2349it [2:07:12,  3.72s/it]
2350it [2:07:15,  3.67s/it]
2351it [2:07:20,  3.92s/it]
2352it [2:07:23,  3.70s/it]
2353it [2:07:27,  3.73s/it]
2354it [2:07:30,  3.64s/it]
2355it [2:07:32,  3.04s/it]
2356it [2:07:34,  2.86s/it]
2357it [2:07:37,  2.84s/it]
2358it [2:07:40,  2.70s/it]
2359it [2:07:42,  2.55s/it]
2360it [2:07:46,  3.07s/it]
2361it [2:07:47,  2.59s/it]
2362it [2:07:49,  2.42s/it]
2363it [2:07:53,  2.76s/it]
2364it [2:07:55,  2.43s/it]
2365it [2:08:01,  3.64s/it]
2366it [2:08:05,  3.85s/it]
2367it [2:08:09,  3.65s/it]
2368it [2:08:11,  3.40s/it]
2369it [2:08:14,  3.08s/it]
2370it [2:08:17,  3.25s/it]
2371it [2:08:22,  3.62s/it]
2372it [2:08:25,  3.56s/it]
2373it [2:08:28,  3.33s/it]
2374it [2:08:29,  2.69s/it]
2375it [2:08:34,  3.26s/it]
2376it [2:08:39,  3.69s/it]
2377it [2:08:43,  3.89s/it]
2378it [2:08:46,  3.61s/it]
2379it [2:08:49,  3.50s/it]
2380it [2:08:53,  3.46s/it]
2381it [2:08:54,  2.90s/it]
2382it [2:08:56,  2.44s/it]
2383it [2:08:58,  2.57s/it]
2384it [2:09:02,  2.95s/it]
2385it [2:09:06,  3.17s/it]
2386it [2:09:10,  3.49s/it]
2387it [2:09:12,  3.11s/it]
2388it [2:09:16,  3.25s/it]
2389it [2:09:21,  3.70s/it]
2390it [2:09:24,  3.45s/it]
2391it [2:09:27,  3.53s/it]
2392it [2:09:31,  3.57s/it]
2393it [2:09:34,  3.41s/it]
2394it [2:09:36,  3.09s/it]
2395it [2:09:38,  2.69s/it]
2396it [2:09:40,  2.55s/it]
2397it [2:09:42,  2.29s/it]
2398it [2:09:45,  2.60s/it]
2399it [2:09:49,  2.92s/it]
2400it [2:09:53,  3.22s/it]
2401it [2:09:55,  2.95s/it]
2402it [2:10:01,  3.71s/it]
2403it [2:10:05,  3.74s/it]
2404it [2:10:07,  3.46s/it]
2405it [2:10:11,  3.67s/it]
2406it [2:10:14,  3.35s/it]
2407it [2:10:16,  3.06s/it]
2408it [2:10:19,  2.96s/it]
2409it [2:10:24,  3.49s/it]
2410it [2:10:28,  3.81s/it]
2411it [2:10:31,  3.51s/it]
2412it [2:10:33,  2.88s/it]
2413it [2:10:37,  3.31s/it]
2414it [2:10:41,  3.49s/it]
2415it [2:10:45,  3.76s/it]
2416it [2:10:48,  3.48s/it]/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

2417it [2:10:52,  3.51s/it]
2418it [2:10:55,  3.37s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

2419it [2:10:59,  3.53s/it]
2420it [2:11:00,  2.84s/it]
2421it [2:11:02,  2.68s/it]
2422it [2:11:06,  2.89s/it]
2423it [2:11:09,  2.96s/it]
2424it [2:11:13,  3.24s/it]
2425it [2:11:17,  3.57s/it]
2426it [2:11:19,  3.04s/it]
2427it [2:11:22,  3.02s/it]
2428it [2:11:26,  3.35s/it]
2429it [2:11:27,  2.82s/it]
2430it [2:11:33,  3.73s/it]
2431it [2:11:36,  3.34s/it]
2432it [2:11:39,  3.23s/it]
2433it [2:11:41,  3.07s/it]
2434it [2:11:44,  2.87s/it]
2435it [2:11:47,  3.06s/it]
2436it [2:11:51,  3.30s/it]
2437it [2:11:53,  2.91s/it]
2438it [2:11:56,  2.96s/it]
2439it [2:12:00,  3.24s/it]
2440it [2:12:03,  3.06s/it]
2441it [2:12:05,  2.97s/it]
2442it [2:12:08,  2.81s/it]
2443it [2:12:10,  2.65s/it]
2444it [2:12:15,  3.39s/it]
2445it [2:12:21,  3.98s/it]
2446it [2:12:25,  4.12s/it]
2447it [2:12:28,  3.66s/it]
2448it [2:12:32,  3.81s/it]
2449it [2:12:33,  3.10s/it]
2450it [2:12:36,  2.98s/it]
2451it [2:12:40,  3.19s/it]
2452it [2:12:42,  2.94s/it]
2453it [2:12:45,  2.96s/it]
2454it [2:12:49,  3.30s/it]
2455it [2:12:55,  3.94s/it]
2456it [2:12:59,  4.16s/it]
2457it [2:13:04,  4.42s/it]
2458it [2:13:08,  4.25s/it]
2459it [2:13:13,  4.36s/it]
2460it [2:13:14,  3.43s/it]
2461it [2:13:18,  3.66s/it]
2462it [2:13:22,  3.58s/it]
2463it [2:13:26,  3.92s/it]
2464it [2:13:31,  4.08s/it]
2465it [2:13:34,  3.85s/it]
2466it [2:13:36,  3.37s/it]
2467it [2:13:41,  3.61s/it]
2468it [2:13:43,  3.26s/it]
2469it [2:13:46,  3.31s/it]
2470it [2:13:50,  3.44s/it]
2471it [2:13:55,  3.73s/it]
2472it [2:13:57,  3.44s/it]
2473it [2:14:00,  3.10s/it]
2474it [2:14:02,  2.88s/it]
2475it [2:14:06,  3.24s/it]
2476it [2:14:08,  2.83s/it]
2477it [2:14:13,  3.42s/it]
2478it [2:14:19,  4.19s/it]
2479it [2:14:23,  4.33s/it]
2480it [2:14:26,  3.94s/it]
2481it [2:14:28,  3.33s/it]
2482it [2:14:32,  3.35s/it]
2483it [2:14:34,  3.11s/it]
2484it [2:14:39,  3.57s/it]
2485it [2:14:40,  2.97s/it]
2486it [2:14:43,  2.88s/it]
2487it [2:14:46,  2.84s/it]
2488it [2:14:48,  2.66s/it]
2489it [2:14:51,  2.69s/it]
2490it [2:14:54,  2.94s/it]
2491it [2:14:56,  2.56s/it]
2492it [2:15:00,  2.83s/it]
2493it [2:15:03,  2.97s/it]
2494it [2:15:06,  3.17s/it]
2495it [2:15:09,  3.03s/it]
2496it [2:15:14,  3.69s/it]
2497it [2:15:18,  3.75s/it]
2498it [2:15:23,  3.95s/it]
2499it [2:15:25,  3.60s/it]
2500it [2:15:28,  3.29s/it]
2501it [2:15:30,  2.98s/it]
2502it [2:15:33,  2.92s/it]
2503it [2:15:38,  3.45s/it]
2504it [2:15:41,  3.47s/it]
2505it [2:15:46,  3.76s/it]
2506it [2:15:48,  3.19s/it]
2507it [2:15:50,  3.10s/it]
2508it [2:15:54,  3.36s/it]
2509it [2:15:57,  3.22s/it]
2510it [2:16:01,  3.40s/it]
2511it [2:16:05,  3.47s/it]
2512it [2:16:09,  3.77s/it]
2513it [2:16:13,  3.72s/it]
2514it [2:16:15,  3.24s/it]
2515it [2:16:18,  3.28s/it]
2516it [2:16:22,  3.31s/it]
2517it [2:16:24,  3.04s/it]
2518it [2:16:26,  2.58s/it]
2519it [2:16:27,  2.23s/it]
2520it [2:16:29,  2.12s/it]
2521it [2:16:31,  2.03s/it]
2522it [2:16:33,  2.18s/it]
2523it [2:16:36,  2.31s/it]
2524it [2:16:39,  2.55s/it]
2525it [2:16:44,  3.29s/it]
2526it [2:16:47,  3.15s/it]
2527it [2:16:51,  3.34s/it]
2528it [2:16:54,  3.49s/it]
2529it [2:16:59,  3.67s/it]
2530it [2:17:03,  3.76s/it]
2531it [2:17:06,  3.55s/it]
2532it [2:17:09,  3.63s/it]
2533it [2:17:14,  3.85s/it]
2534it [2:17:18,  3.90s/it]
2535it [2:17:21,  3.83s/it]
2536it [2:17:26,  4.07s/it]
2537it [2:17:27,  3.23s/it]
2538it [2:17:29,  2.80s/it]
2539it [2:17:34,  3.40s/it]
2540it [2:17:35,  2.81s/it]
2541it [2:17:40,  3.25s/it]
2542it [2:17:44,  3.54s/it]
2543it [2:17:50,  4.22s/it]
2544it [2:17:52,  3.52s/it]
2545it [2:17:54,  3.26s/it]
2546it [2:17:58,  3.38s/it]
2547it [2:18:01,  3.41s/it]
2548it [2:18:05,  3.40s/it]
2549it [2:18:08,  3.36s/it]
2550it [2:18:10,  3.03s/it]
2551it [2:18:15,  3.62s/it]
2552it [2:18:17,  3.15s/it]
2553it [2:18:20,  2.94s/it]
2554it [2:18:26,  3.89s/it]
2555it [2:18:30,  3.98s/it]
2556it [2:18:34,  3.89s/it]
2557it [2:18:39,  4.28s/it]
2558it [2:18:42,  3.94s/it]
2559it [2:18:45,  3.64s/it]
2560it [2:18:49,  3.82s/it]
2561it [2:18:52,  3.50s/it]
2562it [2:18:54,  3.19s/it]
2563it [2:18:58,  3.29s/it]
2564it [2:19:02,  3.56s/it]
2565it [2:19:06,  3.55s/it]
2566it [2:19:10,  3.82s/it]
2567it [2:19:16,  4.50s/it]
2568it [2:19:19,  4.09s/it]
2569it [2:19:21,  3.45s/it]
2570it [2:19:25,  3.66s/it]
2571it [2:19:30,  3.92s/it]
2572it [2:19:33,  3.63s/it]
2573it [2:19:38,  4.12s/it]
2574it [2:19:43,  4.44s/it]
2575it [2:19:45,  3.47s/it]
2576it [2:19:46,  2.94s/it]
2577it [2:19:51,  3.39s/it]
2578it [2:19:55,  3.75s/it]
2579it [2:19:58,  3.52s/it]
2580it [2:20:02,  3.45s/it]
2581it [2:20:04,  3.24s/it]
2582it [2:20:07,  2.99s/it]
2583it [2:20:10,  3.10s/it]
2584it [2:20:14,  3.47s/it]
2585it [2:20:16,  2.91s/it]
2586it [2:20:20,  3.12s/it]
2587it [2:20:24,  3.55s/it]
2588it [2:20:29,  3.96s/it]
2589it [2:20:33,  3.83s/it]
2590it [2:20:35,  3.43s/it]
2591it [2:20:37,  2.97s/it]
2592it [2:20:43,  3.81s/it]
2593it [2:20:46,  3.52s/it]
2594it [2:20:48,  3.14s/it]
2595it [2:20:50,  2.85s/it]
2596it [2:20:54,  3.30s/it]
2597it [2:20:56,  2.86s/it]
2598it [2:20:58,  2.62s/it]
2599it [2:21:01,  2.65s/it]
2600it [2:21:05,  3.01s/it]
2601it [2:21:06,  2.52s/it]
2602it [2:21:10,  2.82s/it]
2603it [2:21:14,  3.09s/it]
2604it [2:21:16,  2.88s/it]
2605it [2:21:19,  2.90s/it]
2606it [2:21:23,  3.23s/it]
2607it [2:21:27,  3.55s/it]
2608it [2:21:31,  3.56s/it]
2609it [2:21:34,  3.42s/it]
2610it [2:21:39,  3.84s/it]
2611it [2:21:41,  3.47s/it]
2612it [2:21:44,  3.17s/it]
2613it [2:21:45,  2.71s/it]
2614it [2:21:50,  3.16s/it]
2615it [2:21:52,  2.80s/it]
2616it [2:21:54,  2.82s/it]
2617it [2:21:58,  3.10s/it]
2618it [2:22:02,  3.24s/it]
2619it [2:22:05,  3.36s/it]
2620it [2:22:10,  3.61s/it]
2621it [2:22:13,  3.41s/it]
2622it [2:22:15,  3.00s/it]
2623it [2:22:21,  4.05s/it]
2624it [2:22:23,  3.47s/it]
2625it [2:22:26,  3.18s/it]
2626it [2:22:28,  2.97s/it]
2627it [2:22:30,  2.77s/it]
2628it [2:22:32,  2.49s/it]
2629it [2:22:37,  3.07s/it]
2630it [2:22:42,  3.63s/it]
2631it [2:22:46,  3.83s/it]
2632it [2:22:50,  4.02s/it]
2633it [2:22:55,  4.26s/it]
2634it [2:22:58,  3.94s/it]
2635it [2:23:00,  3.12s/it]
2636it [2:23:04,  3.36s/it]
2637it [2:23:07,  3.38s/it]
2638it [2:23:11,  3.61s/it]
2639it [2:23:15,  3.81s/it]
2640it [2:23:17,  3.05s/it]
2641it [2:23:20,  3.09s/it]
2642it [2:23:22,  2.94s/it]
2643it [2:23:26,  3.12s/it]
2644it [2:23:30,  3.24s/it]
2645it [2:23:33,  3.22s/it]
